"279   2023-04-17 01:23:19
279   2023-04-17 03:33:19
279   2023-04-17 05:43:19
279   2023-04-17 07:53:19
279   2023-04-17 10:03:19
279   2023-04-17 12:13:19
279   2023-04-17 14:23:19
Name: time, dtype: datetime64[ns]","279    0.0
279    0.0
279    0.0
279    0.0
279    0.0
279    0.0
279    0.0
Name: Rc, dtype: float64"
"280   2023-04-17 01:23:38
280   2023-04-17 03:33:39
280   2023-04-17 05:43:39
280   2023-04-17 07:53:39
280   2023-04-17 10:03:39
280   2023-04-17 12:13:39
280   2023-04-17 14:23:39
Name: time, dtype: datetime64[ns]","280    0.0
280    0.0
280    0.0
280    0.0
280    0.0
280    0.0
280    0.0
Name: Rc, dtype: float64"
"281   2023-04-17 01:23:59
281   2023-04-17 03:33:59
281   2023-04-17 05:43:59
281   2023-04-17 07:53:59
281   2023-04-17 10:03:59
281   2023-04-17 12:13:59
281   2023-04-17 14:23:59
Name: time, dtype: datetime64[ns]","281    0.0
281    0.0
281    0.0
281    0.0
281    0.0
281    0.0
281    0.0
Name: Rc, dtype: float64"
"282   2023-04-17 01:24:19
282   2023-04-17 03:34:18
282   2023-04-17 05:44:19
282   2023-04-17 07:54:19
282   2023-04-17 10:04:19
282   2023-04-17 12:14:19
282   2023-04-17 14:24:19
Name: time, dtype: datetime64[ns]","282    0.0
282    0.0
282    0.0
282    0.0
282    0.0
282    0.0
282    0.0
Name: Rc, dtype: float64"
"283   2023-04-17 01:24:38
283   2023-04-17 03:34:39
283   2023-04-17 05:44:39
283   2023-04-17 07:54:39
283   2023-04-17 10:04:39
283   2023-04-17 12:14:39
283   2023-04-17 14:24:39
Name: time, dtype: datetime64[ns]","283    0.0
283    0.0
283    0.0
283    0.0
283    0.0
283    0.0
283    0.0
Name: Rc, dtype: float64"
"284   2023-04-17 01:24:59
284   2023-04-17 03:34:59
284   2023-04-17 05:44:59
284   2023-04-17 07:54:59
284   2023-04-17 10:04:59
284   2023-04-17 12:14:59
284   2023-04-17 14:24:59
Name: time, dtype: datetime64[ns]","284    0.0
284    0.0
284    0.0
284    0.0
284    0.0
284    0.0
284    0.0
Name: Rc, dtype: float64"
"285   2023-04-17 01:25:19
285   2023-04-17 03:35:19
285   2023-04-17 05:45:19
285   2023-04-17 07:55:19
285   2023-04-17 10:05:19
285   2023-04-17 12:15:19
285   2023-04-17 14:25:19
Name: time, dtype: datetime64[ns]","285    0.0
285    0.0
285    0.0
285    0.0
285    0.0
285    0.0
285    0.0
Name: Rc, dtype: float64"
"286   2023-04-17 01:25:38
286   2023-04-17 03:35:39
286   2023-04-17 05:45:39
286   2023-04-17 07:55:39
286   2023-04-17 10:05:39
286   2023-04-17 12:15:39
286   2023-04-17 14:25:39
Name: time, dtype: datetime64[ns]","286    0.0
286    0.0
286    0.0
286    0.0
286    0.0
286    0.0
286    0.0
Name: Rc, dtype: float64"
"287   2023-04-17 01:25:59
287   2023-04-17 03:35:59
287   2023-04-17 05:45:59
287   2023-04-17 07:55:59
287   2023-04-17 10:05:59
287   2023-04-17 12:15:59
287   2023-04-17 14:25:59
Name: time, dtype: datetime64[ns]","287    0.0
287    0.0
287    0.0
287    0.0
287    0.0
287    0.0
287    0.0
Name: Rc, dtype: float64"
"288   2023-04-17 01:26:19
288   2023-04-17 03:36:19
288   2023-04-17 05:46:19
288   2023-04-17 07:56:19
288   2023-04-17 10:06:19
288   2023-04-17 12:16:19
288   2023-04-17 14:26:19
Name: time, dtype: datetime64[ns]","288    0.0
288    0.0
288    0.0
288    0.0
288    0.0
288    0.0
288    0.0
Name: Rc, dtype: float64"
"289   2023-04-17 01:26:38
289   2023-04-17 03:36:39
289   2023-04-17 05:46:39
289   2023-04-17 07:56:39
289   2023-04-17 10:06:39
289   2023-04-17 12:16:39
289   2023-04-17 14:26:39
Name: time, dtype: datetime64[ns]","289    0.0
289    0.0
289    0.0
289    0.0
289    0.0
289    0.0
289    0.0
Name: Rc, dtype: float64"
"290   2023-04-17 01:26:59
290   2023-04-17 03:36:58
290   2023-04-17 05:46:59
290   2023-04-17 07:56:59
290   2023-04-17 10:06:59
290   2023-04-17 12:16:59
290   2023-04-17 14:26:59
Name: time, dtype: datetime64[ns]","290    0.0
290    0.0
290    0.0
290    0.0
290    0.0
290    0.0
290    0.0
Name: Rc, dtype: float64"
"291   2023-04-17 01:27:19
291   2023-04-17 03:37:19
291   2023-04-17 05:47:19
291   2023-04-17 07:57:19
291   2023-04-17 10:07:19
291   2023-04-17 12:17:19
291   2023-04-17 14:27:19
Name: time, dtype: datetime64[ns]","291    0.0
291    0.0
291    0.0
291    0.0
291    0.0
291    0.0
291    0.0
Name: Rc, dtype: float64"
"292   2023-04-17 01:27:38
292   2023-04-17 03:37:39
292   2023-04-17 05:47:38
292   2023-04-17 07:57:39
292   2023-04-17 10:07:39
292   2023-04-17 12:17:39
292   2023-04-17 14:27:39
Name: time, dtype: datetime64[ns]","292    0.0
292    0.0
292    0.0
292    0.0
292    0.0
292    0.0
292    0.0
Name: Rc, dtype: float64"
"293   2023-04-17 01:27:59
293   2023-04-17 03:37:59
293   2023-04-17 05:47:59
293   2023-04-17 07:57:59
293   2023-04-17 10:07:59
293   2023-04-17 12:17:59
293   2023-04-17 14:27:59
Name: time, dtype: datetime64[ns]","293    0.0
293    0.0
293    0.0
293    0.0
293    0.0
293    0.0
293    0.0
Name: Rc, dtype: float64"
"294   2023-04-17 01:28:19
294   2023-04-17 03:38:19
294   2023-04-17 05:48:19
294   2023-04-17 07:58:19
294   2023-04-17 10:08:19
294   2023-04-17 12:18:19
294   2023-04-17 14:28:19
Name: time, dtype: datetime64[ns]","294    0.0
294    0.0
294    0.0
294    0.0
294    0.0
294    0.0
294    0.0
Name: Rc, dtype: float64"
"295   2023-04-17 01:28:38
295   2023-04-17 03:38:39
295   2023-04-17 05:48:39
295   2023-04-17 07:58:39
295   2023-04-17 10:08:39
295   2023-04-17 12:18:39
295   2023-04-17 14:28:39
Name: time, dtype: datetime64[ns]","295    0.0
295    0.0
295    0.0
295    0.0
295    0.0
295    0.0
295    0.0
Name: Rc, dtype: float64"
"296   2023-04-17 01:28:59
296   2023-04-17 03:38:59
296   2023-04-17 05:48:59
296   2023-04-17 07:58:59
296   2023-04-17 10:08:59
296   2023-04-17 12:18:59
296   2023-04-17 14:28:59
Name: time, dtype: datetime64[ns]","296    0.0
296    0.0
296    0.0
296    0.0
296    0.0
296    0.0
296    0.0
Name: Rc, dtype: float64"
"297   2023-04-17 01:29:19
297   2023-04-17 03:39:19
297   2023-04-17 05:49:19
297   2023-04-17 07:59:19
297   2023-04-17 10:09:19
297   2023-04-17 12:19:19
297   2023-04-17 14:29:19
Name: time, dtype: datetime64[ns]","297    0.0
297    0.0
297    0.0
297    0.0
297    0.0
297    0.0
297    0.0
Name: Rc, dtype: float64"
"298   2023-04-17 01:29:39
298   2023-04-17 03:39:39
298   2023-04-17 05:49:39
298   2023-04-17 07:59:39
298   2023-04-17 10:09:39
298   2023-04-17 12:19:39
298   2023-04-17 14:29:39
Name: time, dtype: datetime64[ns]","298    0.0
298    0.0
298    0.0
298    0.0
298    0.0
298    0.0
298    0.0
Name: Rc, dtype: float64"
"299   2023-04-17 01:29:59
299   2023-04-17 03:39:59
299   2023-04-17 05:49:58
299   2023-04-17 07:59:59
299   2023-04-17 10:09:59
299   2023-04-17 12:19:59
299   2023-04-17 14:29:59
Name: time, dtype: datetime64[ns]","299    0.0
299    0.0
299    0.0
299    0.0
299    0.0
299    0.0
299    0.0
Name: Rc, dtype: float64"
"300   2023-04-17 01:30:19
300   2023-04-17 03:40:19
300   2023-04-17 05:50:19
300   2023-04-17 08:00:19
300   2023-04-17 10:10:19
300   2023-04-17 12:20:19
300   2023-04-17 14:30:19
Name: time, dtype: datetime64[ns]","300    0.0
300    0.0
300    0.0
300    0.0
300    0.0
300    0.0
300    0.0
Name: Rc, dtype: float64"
"301   2023-04-17 01:30:39
301   2023-04-17 03:40:39
301   2023-04-17 05:50:39
301   2023-04-17 08:00:39
301   2023-04-17 10:10:39
301   2023-04-17 12:20:39
301   2023-04-17 14:30:39
Name: time, dtype: datetime64[ns]","301    0.0
301    0.0
301    0.0
301    0.0
301    0.0
301    0.0
301    0.0
Name: Rc, dtype: float64"
"302   2023-04-17 01:30:58
302   2023-04-17 03:40:59
302   2023-04-17 05:50:59
302   2023-04-17 08:00:59
302   2023-04-17 10:10:59
302   2023-04-17 12:20:59
302   2023-04-17 14:30:59
Name: time, dtype: datetime64[ns]","302    0.0
302    0.0
302    0.0
302    0.0
302    0.0
302    0.0
302    0.0
Name: Rc, dtype: float64"
"303   2023-04-17 01:31:19
303   2023-04-17 03:41:19
303   2023-04-17 05:51:19
303   2023-04-17 08:01:19
303   2023-04-17 10:11:19
303   2023-04-17 12:21:19
303   2023-04-17 14:31:19
Name: time, dtype: datetime64[ns]","303    0.0
303    0.0
303    0.0
303    0.0
303    0.0
303    0.0
303    0.0
Name: Rc, dtype: float64"
"304   2023-04-17 01:31:39
304   2023-04-17 03:41:39
304   2023-04-17 05:51:39
304   2023-04-17 08:01:39
304   2023-04-17 10:11:39
304   2023-04-17 12:21:39
304   2023-04-17 14:31:39
Name: time, dtype: datetime64[ns]","304    0.0
304    0.0
304    0.0
304    0.0
304    0.0
304    0.0
304    0.0
Name: Rc, dtype: float64"
"305   2023-04-17 01:31:58
305   2023-04-17 03:41:59
305   2023-04-17 05:51:59
305   2023-04-17 08:01:59
305   2023-04-17 10:11:59
305   2023-04-17 12:21:59
305   2023-04-17 14:31:59
Name: time, dtype: datetime64[ns]","305    0.0
305    0.0
305    0.0
305    0.0
305    0.0
305    0.0
305    0.0
Name: Rc, dtype: float64"
"306   2023-04-17 01:32:19
306   2023-04-17 03:42:19
306   2023-04-17 05:52:19
306   2023-04-17 08:02:18
306   2023-04-17 10:12:19
306   2023-04-17 12:22:19
306   2023-04-17 14:32:19
Name: time, dtype: datetime64[ns]","306    0.0
306    0.0
306    0.0
306    0.0
306    0.0
306    0.0
306    0.0
Name: Rc, dtype: float64"
"307   2023-04-17 01:32:39
307   2023-04-17 03:42:39
307   2023-04-17 05:52:39
307   2023-04-17 08:02:39
307   2023-04-17 10:12:39
307   2023-04-17 12:22:39
307   2023-04-17 14:32:39
Name: time, dtype: datetime64[ns]","307    0.0
307    0.0
307    0.0
307    0.0
307    0.0
307    0.0
307    0.0
Name: Rc, dtype: float64"
"308   2023-04-17 01:32:59
308   2023-04-17 03:42:59
308   2023-04-17 05:52:59
308   2023-04-17 08:02:59
308   2023-04-17 10:12:59
308   2023-04-17 12:22:59
308   2023-04-17 14:32:59
Name: time, dtype: datetime64[ns]","308    0.0
308    0.0
308    0.0
308    0.0
308    0.0
308    0.0
308    0.0
Name: Rc, dtype: float64"
"309   2023-04-17 01:33:18
309   2023-04-17 03:43:19
309   2023-04-17 05:53:19
309   2023-04-17 08:03:19
309   2023-04-17 10:13:19
309   2023-04-17 12:23:19
309   2023-04-17 14:33:19
Name: time, dtype: datetime64[ns]","309    0.0
309    0.0
309    0.0
309    0.0
309    0.0
309    0.0
309    0.0
Name: Rc, dtype: float64"
"310   2023-04-17 01:33:39
310   2023-04-17 03:43:39
310   2023-04-17 05:53:39
310   2023-04-17 08:03:39
310   2023-04-17 10:13:39
310   2023-04-17 12:23:39
310   2023-04-17 14:33:39
Name: time, dtype: datetime64[ns]","310    0.0
310    0.0
310    0.0
310    0.0
310    0.0
310    0.0
310    0.0
Name: Rc, dtype: float64"
"311   2023-04-17 01:33:59
311   2023-04-17 03:43:59
311   2023-04-17 05:53:59
311   2023-04-17 08:03:59
311   2023-04-17 10:13:59
311   2023-04-17 12:23:59
311   2023-04-17 14:33:59
Name: time, dtype: datetime64[ns]","311    0.0
311    0.0
311    0.0
311    0.0
311    0.0
311    0.0
311    0.0
Name: Rc, dtype: float64"
"312   2023-04-17 01:34:18
312   2023-04-17 03:44:19
312   2023-04-17 05:54:18
312   2023-04-17 08:04:19
312   2023-04-17 10:14:19
312   2023-04-17 12:24:19
312   2023-04-17 14:34:19
Name: time, dtype: datetime64[ns]","312    0.0
312    0.0
312    0.0
312    0.0
312    0.0
312    0.0
312    0.0
Name: Rc, dtype: float64"
"313   2023-04-17 01:34:39
313   2023-04-17 03:44:39
313   2023-04-17 05:54:39
313   2023-04-17 08:04:39
313   2023-04-17 10:14:39
313   2023-04-17 12:24:39
313   2023-04-17 14:34:39
Name: time, dtype: datetime64[ns]","313    0.0
313    0.0
313    0.0
313    0.0
313    0.0
313    0.0
313    0.0
Name: Rc, dtype: float64"
"314   2023-04-17 01:34:59
314   2023-04-17 03:44:59
314   2023-04-17 05:54:59
314   2023-04-17 08:04:59
314   2023-04-17 10:14:59
314   2023-04-17 12:24:59
314   2023-04-17 14:34:59
Name: time, dtype: datetime64[ns]","314    0.0
314    0.0
314    0.0
314    0.0
314    0.0
314    0.0
314    0.0
Name: Rc, dtype: float64"
"315   2023-04-17 01:35:18
315   2023-04-17 03:45:19
315   2023-04-17 05:55:19
315   2023-04-17 08:05:19
315   2023-04-17 10:15:19
315   2023-04-17 12:25:19
315   2023-04-17 14:35:19
Name: time, dtype: datetime64[ns]","315    0.0
315    0.0
315    0.0
315    0.0
315    0.0
315    0.0
315    0.0
Name: Rc, dtype: float64"
"316   2023-04-17 01:35:39
316   2023-04-17 03:45:39
316   2023-04-17 05:55:39
316   2023-04-17 08:05:39
316   2023-04-17 10:15:39
316   2023-04-17 12:25:39
316   2023-04-17 14:35:39
Name: time, dtype: datetime64[ns]","316    0.0
316    0.0
316    0.0
316    0.0
316    0.0
316    0.0
316    0.0
Name: Rc, dtype: float64"
"317   2023-04-17 01:35:59
317   2023-04-17 03:45:58
317   2023-04-17 05:55:59
317   2023-04-17 08:05:59
317   2023-04-17 10:15:59
317   2023-04-17 12:25:59
317   2023-04-17 14:35:59
Name: time, dtype: datetime64[ns]","317    0.0
317    0.0
317    0.0
317    0.0
317    0.0
317    0.0
317    0.0
Name: Rc, dtype: float64"
"318   2023-04-17 01:36:18
318   2023-04-17 03:46:19
318   2023-04-17 05:56:19
318   2023-04-17 08:06:19
318   2023-04-17 10:16:19
318   2023-04-17 12:26:19
318   2023-04-17 14:36:19
Name: time, dtype: datetime64[ns]","318    0.0
318    0.0
318    0.0
318    0.0
318    0.0
318    0.0
318    0.0
Name: Rc, dtype: float64"
"319   2023-04-17 01:36:38
319   2023-04-17 03:46:39
319   2023-04-17 05:56:39
319   2023-04-17 08:06:39
319   2023-04-17 10:16:39
319   2023-04-17 12:26:39
319   2023-04-17 14:36:39
Name: time, dtype: datetime64[ns]","319    0.0
319    0.0
319    0.0
319    0.0
319    0.0
319    0.0
319    0.0
Name: Rc, dtype: float64"
"320   2023-04-17 01:36:59
320   2023-04-17 03:46:59
320   2023-04-17 05:56:59
320   2023-04-17 08:06:59
320   2023-04-17 10:16:59
320   2023-04-17 12:26:59
320   2023-04-17 14:36:59
Name: time, dtype: datetime64[ns]","320    0.0
320    0.0
320    0.0
320    0.0
320    0.0
320    0.0
320    0.0
Name: Rc, dtype: float64"
"321   2023-04-17 01:37:19
321   2023-04-17 03:47:19
321   2023-04-17 05:57:19
321   2023-04-17 08:07:19
321   2023-04-17 10:17:19
321   2023-04-17 12:27:19
321   2023-04-17 14:37:19
Name: time, dtype: datetime64[ns]","321    0.0
321    0.0
321    0.0
321    0.0
321    0.0
321    0.0
321    0.0
Name: Rc, dtype: float64"
"322   2023-04-17 01:37:38
322   2023-04-17 03:47:39
322   2023-04-17 05:57:39
322   2023-04-17 08:07:39
322   2023-04-17 10:17:39
322   2023-04-17 12:27:39
322   2023-04-17 14:37:39
Name: time, dtype: datetime64[ns]","322    0.0
322    0.0
322    0.0
322    0.0
322    0.0
322    0.0
322    0.0
Name: Rc, dtype: float64"
"323   2023-04-17 01:37:59
323   2023-04-17 03:47:59
323   2023-04-17 05:57:59
323   2023-04-17 08:07:59
323   2023-04-17 10:17:59
323   2023-04-17 12:27:59
323   2023-04-17 14:37:59
Name: time, dtype: datetime64[ns]","323    0.0
323    0.0
323    0.0
323    0.0
323    0.0
323    0.0
323    0.0
Name: Rc, dtype: float64"
"324   2023-04-17 01:38:19
324   2023-04-17 03:48:19
324   2023-04-17 05:58:19
324   2023-04-17 08:08:19
324   2023-04-17 10:18:19
324   2023-04-17 12:28:19
324   2023-04-17 14:38:19
Name: time, dtype: datetime64[ns]","324    0.0
324    0.0
324    0.0
324    0.0
324    0.0
324    0.0
324    0.0
Name: Rc, dtype: float64"
"325   2023-04-17 01:38:38
325   2023-04-17 03:48:39
325   2023-04-17 05:58:38
325   2023-04-17 08:08:39
325   2023-04-17 10:18:39
325   2023-04-17 12:28:39
325   2023-04-17 14:38:39
Name: time, dtype: datetime64[ns]","325    0.0
325    0.0
325    0.0
325    0.0
325    0.0
325    0.0
325    0.0
Name: Rc, dtype: float64"
"326   2023-04-17 01:38:59
326   2023-04-17 03:48:59
326   2023-04-17 05:58:59
326   2023-04-17 08:08:59
326   2023-04-17 10:18:59
326   2023-04-17 12:28:59
326   2023-04-17 14:38:59
Name: time, dtype: datetime64[ns]","326    0.0
326    0.0
326    0.0
326    0.0
326    0.0
326    0.0
326    0.0
Name: Rc, dtype: float64"
"327   2023-04-17 01:39:19
327   2023-04-17 03:49:19
327   2023-04-17 05:59:19
327   2023-04-17 08:09:19
327   2023-04-17 10:19:19
327   2023-04-17 12:29:19
327   2023-04-17 14:39:19
Name: time, dtype: datetime64[ns]","327    0.0
327    0.0
327    0.0
327    0.0
327    0.0
327    0.0
327    0.0
Name: Rc, dtype: float64"
"328   2023-04-17 01:39:38
328   2023-04-17 03:49:38
328   2023-04-17 05:59:39
328   2023-04-17 08:09:39
328   2023-04-17 10:19:39
328   2023-04-17 12:29:39
328   2023-04-17 14:39:39
Name: time, dtype: datetime64[ns]","328    0.0
328    0.0
328    0.0
328    0.0
328    0.0
328    0.0
328    0.0
Name: Rc, dtype: float64"
"329   2023-04-17 01:39:59
329   2023-04-17 03:49:59
329   2023-04-17 05:59:59
329   2023-04-17 08:09:59
329   2023-04-17 10:19:59
329   2023-04-17 12:29:59
329   2023-04-17 14:39:59
Name: time, dtype: datetime64[ns]","329    0.0
329    0.0
329    0.0
329    0.0
329    0.0
329    0.0
329    0.0
Name: Rc, dtype: float64"
"330   2023-04-17 01:40:19
330   2023-04-17 03:50:19
330   2023-04-17 06:00:19
330   2023-04-17 08:10:19
330   2023-04-17 10:20:19
330   2023-04-17 12:30:19
330   2023-04-17 14:40:19
Name: time, dtype: datetime64[ns]","330    0.0
330    0.0
330    0.0
330    0.0
330    0.0
330    0.0
330    0.0
Name: Rc, dtype: float64"
"331   2023-04-17 01:40:38
331   2023-04-17 03:50:39
331   2023-04-17 06:00:39
331   2023-04-17 08:10:39
331   2023-04-17 10:20:39
331   2023-04-17 12:30:39
331   2023-04-17 14:40:39
Name: time, dtype: datetime64[ns]","331    0.0
331    0.0
331    0.0
331    0.0
331    0.0
331    0.0
331    0.0
Name: Rc, dtype: float64"
"332   2023-04-17 01:40:59
332   2023-04-17 03:50:59
332   2023-04-17 06:00:59
332   2023-04-17 08:10:59
332   2023-04-17 10:20:59
332   2023-04-17 12:30:59
332   2023-04-17 14:40:59
Name: time, dtype: datetime64[ns]","332    0.0
332    0.0
332    0.0
332    0.0
332    0.0
332    0.0
332    0.0
Name: Rc, dtype: float64"
"333   2023-04-17 01:41:19
333   2023-04-17 03:51:19
333   2023-04-17 06:01:19
333   2023-04-17 08:11:19
333   2023-04-17 10:21:19
333   2023-04-17 12:31:19
333   2023-04-17 14:41:19
Name: time, dtype: datetime64[ns]","333    0.0
333    0.0
333    0.0
333    0.0
333    0.0
333    0.0
333    0.0
Name: Rc, dtype: float64"
"334   2023-04-17 01:41:38
334   2023-04-17 03:51:39
334   2023-04-17 06:01:39
334   2023-04-17 08:11:39
334   2023-04-17 10:21:39
334   2023-04-17 12:31:39
334   2023-04-17 14:41:39
Name: time, dtype: datetime64[ns]","334    0.0
334    0.0
334    0.0
334    0.0
334    0.0
334    0.0
334    0.0
Name: Rc, dtype: float64"
"335   2023-04-17 01:41:59
335   2023-04-17 03:51:59
335   2023-04-17 06:01:59
335   2023-04-17 08:11:59
335   2023-04-17 10:21:59
335   2023-04-17 12:31:59
335   2023-04-17 14:41:59
Name: time, dtype: datetime64[ns]","335    0.0
335    0.0
335    0.0
335    0.0
335    0.0
335    0.0
335    0.0
Name: Rc, dtype: float64"
"336   2023-04-17 01:42:19
336   2023-04-17 03:52:19
336   2023-04-17 06:02:19
336   2023-04-17 08:12:19
336   2023-04-17 10:22:19
336   2023-04-17 12:32:19
336   2023-04-17 14:42:19
Name: time, dtype: datetime64[ns]","336    0.0
336    0.0
336    0.0
336    0.0
336    0.0
336    0.0
336    0.0
Name: Rc, dtype: float64"
"337   2023-04-17 01:42:39
337   2023-04-17 03:52:39
337   2023-04-17 06:02:38
337   2023-04-17 08:12:39
337   2023-04-17 10:22:39
337   2023-04-17 12:32:39
337   2023-04-17 14:42:39
Name: time, dtype: datetime64[ns]","337    0.0
337    0.0
337    0.0
337    0.0
337    0.0
337    0.0
337    0.0
Name: Rc, dtype: float64"
"338   2023-04-17 01:42:59
338   2023-04-17 03:52:59
338   2023-04-17 06:02:59
338   2023-04-17 08:12:58
338   2023-04-17 10:22:59
338   2023-04-17 12:32:59
338   2023-04-17 14:42:59
Name: time, dtype: datetime64[ns]","338    0.0
338    0.0
338    0.0
338    0.0
338    0.0
338    0.0
338    0.0
Name: Rc, dtype: float64"
"339   2023-04-17 01:43:19
339   2023-04-17 03:53:19
339   2023-04-17 06:03:19
339   2023-04-17 08:13:19
339   2023-04-17 10:23:19
339   2023-04-17 12:33:19
339   2023-04-17 14:43:19
Name: time, dtype: datetime64[ns]","339    0.0
339    0.0
339    0.0
339    0.0
339    0.0
339    0.0
339    0.0
Name: Rc, dtype: float64"
"340   2023-04-17 01:43:38
340   2023-04-17 03:53:39
340   2023-04-17 06:03:39
340   2023-04-17 08:13:39
340   2023-04-17 10:23:39
340   2023-04-17 12:33:39
340   2023-04-17 14:43:39
Name: time, dtype: datetime64[ns]","340    0.0
340    0.0
340    0.0
340    0.0
340    0.0
340    0.0
340    0.0
Name: Rc, dtype: float64"
"341   2023-04-17 01:43:59
341   2023-04-17 03:53:59
341   2023-04-17 06:03:59
341   2023-04-17 08:13:59
341   2023-04-17 10:23:59
341   2023-04-17 12:33:59
341   2023-04-17 14:43:59
Name: time, dtype: datetime64[ns]","341    0.0
341    0.0
341    0.0
341    0.0
341    0.0
341    0.0
341    0.0
Name: Rc, dtype: float64"
"342   2023-04-17 01:44:19
342   2023-04-17 03:54:19
342   2023-04-17 06:04:19
342   2023-04-17 08:14:19
342   2023-04-17 10:24:19
342   2023-04-17 12:34:19
342   2023-04-17 14:44:19
Name: time, dtype: datetime64[ns]","342    0.0
342    0.0
342    0.0
342    0.0
342    0.0
342    0.0
342    0.0
Name: Rc, dtype: float64"
"343   2023-04-17 01:44:38
343   2023-04-17 03:54:39
343   2023-04-17 06:04:38
343   2023-04-17 08:14:39
343   2023-04-17 10:24:39
343   2023-04-17 12:34:39
343   2023-04-17 14:44:39
Name: time, dtype: datetime64[ns]","343    0.0
343    0.0
343    0.0
343    0.0
343    0.0
343    0.0
343    0.0
Name: Rc, dtype: float64"
"344   2023-04-17 01:44:59
344   2023-04-17 03:54:59
344   2023-04-17 06:04:59
344   2023-04-17 08:14:59
344   2023-04-17 10:24:59
344   2023-04-17 12:34:59
344   2023-04-17 14:44:59
Name: time, dtype: datetime64[ns]","344    0.0
344    0.0
344    0.0
344    0.0
344    0.0
344    0.0
344    0.0
Name: Rc, dtype: float64"
"345   2023-04-17 01:45:19
345   2023-04-17 03:55:19
345   2023-04-17 06:05:19
345   2023-04-17 08:15:19
345   2023-04-17 10:25:19
345   2023-04-17 12:35:19
345   2023-04-17 14:45:19
Name: time, dtype: datetime64[ns]","345    0.0
345    0.0
345    0.0
345    0.0
345    0.0
345    0.0
345    0.0
Name: Rc, dtype: float64"
"346   2023-04-17 01:45:38
346   2023-04-17 03:55:39
346   2023-04-17 06:05:38
346   2023-04-17 08:15:39
346   2023-04-17 10:25:39
346   2023-04-17 12:35:39
346   2023-04-17 14:45:39
Name: time, dtype: datetime64[ns]","346    0.0
346    0.0
346    0.0
346    0.0
346    0.0
346    0.0
346    0.0
Name: Rc, dtype: float64"
"347   2023-04-17 01:45:59
347   2023-04-17 03:55:59
347   2023-04-17 06:05:59
347   2023-04-17 08:15:59
347   2023-04-17 10:25:59
347   2023-04-17 12:35:59
347   2023-04-17 14:45:59
Name: time, dtype: datetime64[ns]","347    0.0
347    0.0
347    0.0
347    0.0
347    0.0
347    0.0
347    0.0
Name: Rc, dtype: float64"
"348   2023-04-17 01:46:19
348   2023-04-17 03:56:19
348   2023-04-17 06:06:19
348   2023-04-17 08:16:19
348   2023-04-17 10:26:19
348   2023-04-17 12:36:19
348   2023-04-17 14:46:19
Name: time, dtype: datetime64[ns]","348    0.0
348    0.0
348    0.0
348    0.0
348    0.0
348    0.0
348    0.0
Name: Rc, dtype: float64"
"349   2023-04-17 01:46:38
349   2023-04-17 03:56:39
349   2023-04-17 06:06:38
349   2023-04-17 08:16:39
349   2023-04-17 10:26:39
349   2023-04-17 12:36:39
349   2023-04-17 14:46:39
Name: time, dtype: datetime64[ns]","349    0.0
349    0.0
349    0.0
349    0.0
349    0.0
349    0.0
349    0.0
Name: Rc, dtype: float64"
"350   2023-04-17 01:46:59
350   2023-04-17 03:56:59
350   2023-04-17 06:06:59
350   2023-04-17 08:16:59
350   2023-04-17 10:26:59
350   2023-04-17 12:36:59
350   2023-04-17 14:46:59
Name: time, dtype: datetime64[ns]","350    0.0
350    0.0
350    0.0
350    0.0
350    0.0
350    0.0
350    0.0
Name: Rc, dtype: float64"
"351   2023-04-17 01:47:19
351   2023-04-17 03:57:19
351   2023-04-17 06:07:19
351   2023-04-17 08:17:19
351   2023-04-17 10:27:19
351   2023-04-17 12:37:19
351   2023-04-17 14:47:19
Name: time, dtype: datetime64[ns]","351    0.0
351    0.0
351    0.0
351    0.0
351    0.0
351    0.0
351    0.0
Name: Rc, dtype: float64"
"352   2023-04-17 01:47:38
352   2023-04-17 03:57:39
352   2023-04-17 06:07:38
352   2023-04-17 08:17:39
352   2023-04-17 10:27:39
352   2023-04-17 12:37:39
352   2023-04-17 14:47:39
Name: time, dtype: datetime64[ns]","352    0.0
352    0.0
352    0.0
352    0.0
352    0.0
352    0.0
352    0.0
Name: Rc, dtype: float64"
"353   2023-04-17 01:47:59
353   2023-04-17 03:57:59
353   2023-04-17 06:07:59
353   2023-04-17 08:17:59
353   2023-04-17 10:27:59
353   2023-04-17 12:37:59
353   2023-04-17 14:47:59
Name: time, dtype: datetime64[ns]","353    0.0
353    0.0
353    0.0
353    0.0
353    0.0
353    0.0
353    0.0
Name: Rc, dtype: float64"
"354   2023-04-17 01:48:19
354   2023-04-17 03:58:19
354   2023-04-17 06:08:19
354   2023-04-17 08:18:19
354   2023-04-17 10:28:19
354   2023-04-17 12:38:19
354   2023-04-17 14:48:19
Name: time, dtype: datetime64[ns]","354    0.0
354    0.0
354    0.0
354    0.0
354    0.0
354    0.0
354    0.0
Name: Rc, dtype: float64"
"355   2023-04-17 01:48:38
355   2023-04-17 03:58:39
355   2023-04-17 06:08:39
355   2023-04-17 08:18:39
355   2023-04-17 10:28:39
355   2023-04-17 12:38:39
355   2023-04-17 14:48:39
Name: time, dtype: datetime64[ns]","355    0.0
355    0.0
355    0.0
355    0.0
355    0.0
355    0.0
355    0.0
Name: Rc, dtype: float64"
